	filename	author	creator	producer	subject	title
232	coalex_272.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Alluvial valley floors: Definition of ""not significant to farming"" or ""negligible impact of farm's agricultural production"""	COALEX State Inquiry Report - 272
233	coalex_220.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Petitions for costs, expenses and attorney's fees	COALEX State Inquiry Report - 220
234	coalex_032.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Bond Forfeiture (Addendum to Coalex State Inquiry Report - 5)	Coalex State Inquiry Report - 32
235	coalex_166.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permitting of Wetlands- procedures for notifuying the army corps of engineers	COALEX State Inquiry Report - 166
236	coalex_179.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Inspectable Units list (IUL)	COALEX State Inquiry Report - 179
237	coalex_086.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Offsite"""	Coalex State Inquiry Report - 86
238	coalex_052.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Abandoned Mine Lands/Heavy Equipment	Coalex State Inquiry Report - 52
239	coalex_318.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Government immunity: State's liability when cleaning up waste at AML sites	COALEX State Inquiry Report - 318
240	coalex_194.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permitting of utility lines	COALEX State Inquiry Report - 194
241	coalex_204.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Length of time for permit approval	COALEX State Inquiry Report - 204
242	coalex_246.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Prime farmland conversion	COALEX State Inquiry Report - 246
243	coalex_273.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Temporary cessation of operations	COALEX State Inquiry Report - 273
244	coalex_136.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""In connection with"" under  ""surface mining operations"""	Coalex State Inquiry Report - 136
245	coalex_205.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permitting of railroad sidings and spur lines	COALEX State Inquiry Report - 205
246	coalex_302.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Surface effects of underground non-coal mine	COALEX State Inquiry Report - 302
247	coalex_263.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bond release/bond forfeiture	COALEX State Inquiry Report - 263
248	coalex_153.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"90-day abatement period - setting a ""reasonable time"" for abatement"	Coalex State Inquiry Report - 153
249	coalex_285.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Root material in topsoil	COALEX State Inquiry Report - 285
250	coalex_105.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bond forfeiture -relationship of bond to permitted area	Coalex State Inquiry Report - 105
251	coalex_297.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Federal advisory committee act	COALEX State Inquiry Report - 297
252	coalex_249.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Initiation of operations	COALEX State Inquiry Report - 249
253	coalex_335.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Preblast survey	COALEX State Inquiry Report - 335
254	coalex_103.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	30 CFR 816.95 or Stabilization of Suface Areas	Coalex State Inquiry Report - 103
255	coalex_322.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Settlement of civil penalties	COALEX State Inquiry Report - 322
256	coalex_242.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Ten day notices: Definition of ""Abuse of Discretion"""	COALEX State Inquiry Report - 242
257	coalex_161.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Lands unsuitable for mining: definition of ""natural hazard lands"""	Coalex State Inquiry Report - 161
258	coalex_321.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Transfer assignment or sale of permit rights	COALEX State Inquiry Report - 321
259	coalex_127.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Sealing exploratory drilled holes, sealing drilled holes in active permit areas	Coalex State Inquiry Report - 127
260	coalex_091.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Continually Created Valid Existing Rights	Coalex State Inquiry Report - 91
261	coalex_336.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Modification of a terminated NOV	COALEX State Inquiry Report - 336
262	coalex_115.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Exemption for governement-financed construction	Coalex State Inquiry Report - 115
263	coalex_260.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Disposal of excess spoil: Drainage controls for durable rock and valley fills	COALEX State Inquiry Report - 260
264	coalex_026.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Transportation Facilities/Surface Mining Operations/Bridges & Structures/AML Eligibily 	Coalex State Inquiry Report - 26
265	coalex_182.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Definition of soil and mineral	COALEX State Inquiry Report - 182
266	coalex_039.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Water Replacement, Bond Release	Coalex State Inquiry Report - 39
267	coalex_230.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""No continuing reclamation responsiblity"""	COALEX State Inquiry Report - 230
268	coalex_099.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Burden of Proof - Show Cause Orders	Coalex State Inquiry Report - 99
269	coalex_270.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""a loaded hole"""	COALEX State Inquiry Report - 270
270	coalex_047.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	16 2/3 Exemption	Coalex State Inquiry Report - 47
271	coalex_066.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Judicial Review	Coalex State Inquiry Report - 66
272	coalex_123.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Prepayment of civil penalties	Coalex State Inquiry Report - 123
273	coalex_240.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Protection of mineral resources: local zoning ordinances	COALEX State Inquiry Report - 240
274	coalex_280.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Rescission procedures for improvidently issued permits	COALEX State Inquiry Report - 280
275	coalex_262.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Non commercial use of ""other minerals"""	COALEX State Inquiry Report - 262
276	coalex_149.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Haul roads and valid existing rights	Coalex State Inquiry Report - 149
277	coalex_130.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Set-off of civil penalties from bond proceeds	Coalex State Inquiry Report - 130
278	coalex_164.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Rights of entry information in permit applications	Coalex State Inquiry Report - 164
279	coalex_186.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Subsidence insurance	COALEX State Inquiry Report - 186
280	coalex_169.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Ownership and control; Applicant violator system	COALEX State Inquiry Report - 169
281	coalex_187.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Revegetation productivity measurements for phase III bond release	COALEX State Inquiry Report - 187
282	coalex_341.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Approximate original contour (AOC)	COALEX State Inquiry Report - 341
283	coalex_165.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permit Revisions	Coalex State Inquiry Report - 165
284	coalex_118.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Major/Minor permit revisions	Coalex State Inquiry Report - 118
285	coalex_061.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	60% Bond Release Requirements	Coalex State Inquiry Report - 61
286	coalex_002.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Pendalty Assessment; Administrative Proceedings	Coalex State Inquiry Reporty -2
287	coalex_305.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"""Substantial economic loss"" or ""conditions beyond the control of the permittee"" as reason for extending the initiation of operations"	COALEX State Inquiry Report - 305
288	coalex_313.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Legislative history of surface mining regulation	COALEX State Inquiry Report - 313
289	coalex_340.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	10-year 24-hour precipitation events	COALEX State Inquiry Report - 340
290	coalex_207.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Environmental externalities	COALEX State Inquiry Report - 207
291	coalex_338.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Definition and disposal of coal processing water 	COALEX State Inquiry Report - 338
292	coalex_278.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Availability of permit,inspectionnd enforecement records	COALEX State Inquiry Report - 278
293	coalex_168.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Confidenciality of coal ownership information in permit applications	COALEX State Inquiry Report - 168
294	coalex_155.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Lands unsuitable for mining and valid existing rights in a severed mineral situation	Coalex State Inquiry Report - 155
295	coalex_019.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	"Interpretation of ""In Accordance With"" and ""Consistent With"""	Coalex State Inquiry Report - 19
296	coalex_008.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Delays in Reclamiation Amendments Submitted by Kentucky 	Coalex State Inquiry Report - 8
297	coalex_060.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Cessation Order (CO)	Coalex State Inquiry Report - 60
298	coalex_303.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Retirement of partner from continuing partnership; coal removal incident to private developement	COALEX State Inquiry Report - 303
299	coalex_137.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Updated information on bond rates	Coalex State Inquiry Report - 137
300	coalex_051.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Prime Farmlands Regulations	Coalex State Inquiry Report - 51
301	coalex_293.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Moving equipment off permit area	COALEX State Inquiry Report - 293
302	coalex_012.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	$750/Day Civil Penalty	Coalex State Inquiry Report - 12
303	coalex_267.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Alternative to topsoil	COALEX State Inquiry Report - 267
304	coalex_245.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Regulation of ash disposal	COALEX State Inquiry Report - 245
305	coalex_154.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	State permitting of federal lands	Coalex State Inquiry Report - 154
306	coalex_323.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of: ""All anticipated mining in cumulative impact area"""	COALEX State Inquiry Report - 323
307	coalex_150.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bonding for long-term facilities	COALEX State Report - 150
308	coalex_206.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Liability period for alternative postmining land use	COALEX State Inquiry Report - 206
309	coalex_082.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Acid Mine Drainage Articles 	Coalex State Inquiry Report - 82
310	coalex_014.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Self-Bonding	Coalex State Inquiry Report - 14
311	coalex_024.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	16 2/3 Exemption	Coalex State Inquiry Report - 24
312	coalex_110.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Extention of the 90-day abatement period for ""good cause shown"""	Coalex State Inquiry Report - 110
313	coalex_184.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Use of letter of credit as reclamation bonds	COALEX State Inquiry Report - 184
314	coalex_050.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bond Release (Addendum to Coalex State Inquiry Report - 39)	Coalex State Inquiry Report - 50
315	coalex_339.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Legislative history of SMCRA sections 506, 507, and 510	COALEX State Inquiry Report - 339
316	coalex_265.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	733 procedures	COALEX State Inquiry Report - 265
317	coalex_208.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Extension of conditions on federal coal lease to state's permit of privately-owned surface	COALEX State Inquiry Report - 208
318	coalex_235.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Material damage"" Re. Hydrologic balance outside the permit area"	COALEX State Inquiry Report - 235
319	coalex_284.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Changes in approved drainage design	COALEX State Inquiry Report - 284
320	coalex_040.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Cessation Orders, 30 CFR Sec. 843.11(e)	Coalex State Inquiry Report - 40
321	coalex_320.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Regulation of sites with oil or gas operations and coal mining operations	COALEX State Inquiry Report - 320
322	coalex_076.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	 Exploration Permit Terms	Coalex State Inquiry Report - 76
323	coalex_276.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""current prudent engineering practices"	COALEX State Inquiry Report - 276
324	coalex_057.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"State Regulatory Program/""Applicable Requirements"""	Coalex State Inquiry Report - 57
325	coalex_324.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Surface mining permit as ""Property of the estate"" of bankrupt operator"	COALEX State Inquiry Report - 324
326	coalex_306.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Procedures for forfeiture of surety bonds	COALEX State Inquiry Report - 306
327	coalex_202.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Offsite disposal of excess spoil	COALEX State Inquiry Report - 202
328	coalex_146.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Surety's Right to a hearing in bond foreiture porceedings	Coalex State Inquiry Report - 146
329	coalex_140.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	State surface coal mine regulations pre-SMCRA	Coalex State Inquiry Report - 140
330	coalex_212.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Discretion to waive civil penalties	COALEX State Inquiry Report - 212
331	coalex_085.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Legislative History of SMCRA Sec. 522(a)(3)(A) and (B)	Coalex State Inquiry Report - 85
332	coalex_063.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Postmining Land Uses	Coalex State Inquiry Report - 63
333	coalex_183.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Unwarranted failure to comply: definition of ""indifference"", ""lack of diligence"" and ""lack of reasonable care"""	COALEX State Inquiry Report - 183
334	coalex_255.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""adversely affect any publicly owned pak"" Prohibition against mining within 300 feet of a public park"	COALEX State Inquiry Report - 255
335	coalex_101.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permit Information Re. The Right to Subside	Coalex State Inquiry Report - 101
336	coalex_078.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Coal Exploration: Drilling 	Coalex State Inquiry Report - 78
337	coalex_217.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	SMCRA-Related Amendments to HR 776, The national energy Bill (5/92)	COALEX State Inquiry Report - 217
338	coalex_247.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Coal severance tax	COALEX State Inquiry Report - 247
339	coalex_193.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Failure to maintain sediment ponds (Siltation structures)	COALEX State Inquiry Report - 193
340	coalex_036.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	AML Funds/States 50% Allocation 	Coalex State Inquiry Report - 36
341	coalex_074.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Civil Penalty/Reclamation Requirements	Coalex State Inquiry Report - 74
342	coalex_017.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Permit and Acreage Fees	Coalex State Inquiry Report - 17
343	coalex_250.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Ver: Rights of way or easements for railroads	COALEX State Inquiry Report - 250
344	coalex_090.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Damage From Previous Mining	Coalex State Inquiry Report - 90
345	coalex_073.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Impoundment Banks	Coalex State Inquiry Report - 73
346	coalex_268.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Improvidently issued permit	COALEX State Inquiry Report - 268
347	coalex_310.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Postmining land use change - surface mining	COALEX State Inquiry Report - 310
